keys;en;es;pt;fr
STARTGAME;Start Game;Comenzar juego;Iniciar o jogo;Commencer une Partie
ATK;Attack;Ataque;Ataque;Attaque
DEF;Defense;Defensa;Defesa;Défense
HP;Health;Salud;Vida;Santé
EQUIP;Equip;Equipo;Equipar;Equipement
TIME;Time;Tiempo;Tempo;Temps
DESCRIPTION;Description;Descripción;Descripción;Description
ERASE;Erase;Borrar;Eliminar;Effacer
DELETESLOTS;Delete Slots;Eliminar Slots;Eliminar Slots;Effacer Slot
EMPTY_SLOT;Empty Slot;Slot Vacío;Slot Vazio;Slot vide
SKILLDOUBLEJUMP;Skill:\nDouble Jump;Habilidad:\nSalto Doble;Habilidade:\nPulo Duplo;Habilité:\nDouble Saut
SKILLSLIDE;Skill:\nSlide;Habilidad:\nDeslizarse;Habilidade:\nDeslizar;Habilité:\nGlissade
SKILLBACKDASH;Skill:\nBackdash;Habilidad:\nRetropropulsión;Habilidade:\nRetroceder;Habilité:\nSaut arrière
SKILLDODGE;Skilll:\nTo dodge;Habilidad:\nEsquivar hacia adelante;Esquivar;Habilité:\nRoulade
POTIONLIMIT;Potion Limit;Límite de poción;Limite de poção;Limite de Potion
HPLIMIT;HP Limit;Límite de HP;Limite de HP;Limite de HP
MPLIMIT;MP Limit;Límite de MP;Limite de MP;Limite de MP
HEALTHFULL;Full Health;Salud LLena;Saúde completa;Santé complète
HEALTH;Health;Salud;Saúde;Santé
NOTPOTIONS;Without Potion;Sin Poción;Sem Poção;Sans Potion
SAVEPOINT;Save Point (from statues);Punto de guardado (desde estatuas);Ponto de salvamento (das estatuas);Point de Sauvegarde (Par Statue)
QUICKLOAD;Quick Load;Cargado rápido;Carregamento rápido;Chargement Rapide
NEWGAME;New Game;Nueva Partida;Novo Jogo;Nouvelle partie
PHRASEDONTDOWNLVLS;You don't have any level downloaded.;Actualmente no ha descargado ningún nivel personalizado.;Você não tem nenhum nível baixado.;Pas de niveau téléchargés.
EMPTYLIST;Empty List;Lista Vacía;Lista Vazia;Liste vide
DOWNLOADLVLS;Download Levels;Descargar Niveles;Baixar Niveis;Télécharger niveaux
STORYMODE;Story Mode;Modo Historia;Modo Historia;Mode Histoire
CUSTOMLVLS;Custom Levels;Niveles Personalizados;Niveis Personalizados; Niveaux personalisés
DISABLED;Disabled;Desactivado;Desativado;Désactivé
ICONS;Icons;Iconos;Icones;Icones
QUALITY;Quality;Calidad;Qualidade;Qualité
TO_START;to start;para iniciar;para começar;Pour Démarrer
TOUCH_HERE_TO_START;Touch here to start;Toca aquí para iniciar;Toque aqui para começar; Toucher ici pour démarrer
VIDEO_FILTERS;Video Filters;Filtros de Video;Filtros de Video;Filtres Videos
